-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\975fd9bb686adc3d8e3007ffd39e84ab\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8d05049211e21e0075d2824e0441c7b5\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4e77d2ea754185e8b950e2c6caac0852\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e01bed902cc15b243510ec3a1c32c86d\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f6e31db52df6657d11faed9ee7f7c4c9\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5b0a62492d3aa76a3d6c0ec77afb257f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1a50cd4aebebdcf81271e43426367e73\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8df3711dcddc7d4fec05fa82e8018cd2\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\31214363016884b5e8333cd0d835a86d\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\779a3abb2171f59cd740bda587bee63f\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\42e794275f5c71895e9c8e721837e064\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9a1312955fecc462436fb098575ef4e9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\57d3a145a10eda66fbd39b29cf32a73f\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd5ed4f6164304bdaafc752962d8e599\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\100cb3c6b7e3aa85d59fefbb7e997e7b\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a0d94f374b35b7b70914027f0b6d0f0f\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e9f7062c34c17005c26c4738d17c3023\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4307950e5448fb11f413034cac63da92\workspace\transformed\hermes-android-250829098.0.16-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4780e8b458744faf2913f05f91879f4a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cbc034dfa817e6b2c703d9e94671355\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\ce7267e50a8964e67648dac3641c1bde\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd3378fa3b9c03c3aac439742e5abf21\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9ebd8ab9b3f40d61b6850cec536c8968\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\105dd9729f9a66475e89f6cf6db00a71\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7dc99257537979c596403077df9700d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\84f1f5963e19e00bb6eb67e2bc596f36\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a12c1a7c1d73205c504a1c52f51b751\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bdcc9e46d5f77f54408ddc0e6a73e446\workspace\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\912d84ea2c49aad1f2a06e3a146c69f2\workspace\transformed\zstd-kmp-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\17ce023710fe0e2c2e91ee5846acc1a1\workspace\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\897c4c456afab3b4e6d22542fb2ef613\workspace\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9e2c6d36c6f90bc51478369096703dd5\workspace\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\325e2326250f3fbfa8898286d22ad287\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:8:5-67
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:7:5-67
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:3:3-142
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:12:5-14:38
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:12:5-14:38
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:15:5-17:38
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:15:5-17:38
	android:maxSdkVersion
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:3:76-102
		REJECTED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:14:9-35
		REJECTED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:17:9-35
	tools:replace
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:3:103-140
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:5:3-63
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:6:3-143
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:9:5-11:38
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:6:77-103
		REJECTED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:11:9-35
	tools:replace
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:6:104-141
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:16:5-22:15
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:16:5-22:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6da42c963019c6b864f8ba29351d3fd5\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6da42c963019c6b864f8ba29351d3fd5\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\237194ba22f6567c606e3f117a57e99f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\237194ba22f6567c606e3f117a57e99f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\105dd9729f9a66475e89f6cf6db00a71\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\105dd9729f9a66475e89f6cf6db00a71\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9e2c6d36c6f90bc51478369096703dd5\workspace\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9e2c6d36c6f90bc51478369096703dd5\workspace\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
